actual_dtg,budget_mojo,domestic total gross,genre,movie title,rating,release date,runtime (mins),budget_imdb,imdbscore,metascore,title,budget
198676459,0.0,1768000000,Historical Epic,Gone with the Wind,G,1939-12-15,238,3977000.0,8.2,97.0,Gone with the Wind,3977000.0
460998007,11000000.0,1261768700,Sci-Fi Fantasy,Star Wars,PG,1977-05-25,121,11000000.0,8.7,92.0,Star Wars,11000000.0
158671368,8199999.999999999,1258951900,Musical,The Sound of Music,G,1965-03-02,174,8200000.0,8.0,,The Sound of Music,8199999.999999999
435110554,10500000.0,1099155300,Family Adventure,E.T.: The Extra-Terrestrial,PG,1982-06-11,117,10500000.0,7.9,91.0,E.T.: The Extra-Terrestrial,10500000.0
658672302,200000000.0,1134577600,Romance,Titanic,PG-13,1997-12-19,194,200000000.0,7.7,74.0,Titanic,200000000.0
65500000,0.0,1158040000,Historical Epic,The Ten Commandments,Unrated,1956-10-05,220,13282712.0,7.9,,The Ten Commandments,13282712.0
260000000,7000000.0,1132216800,Horror Thriller,Jaws,PG,1975-06-20,125,8000000.0,8.0,86.0,Jaws,7000000.0
111721910,0.0,1097357400,Romance,Doctor Zhivago,GP,1965-12-22,197,11000000.0,8.0,,Doctor Zhivago,11000000.0
232906145,0.0,912363600,Horror,The Exorcist,R,1973-12-26,122,12000000.0,8.0,82.0,The Exorcist,12000000.0
184925486,1499000.0,684844800,Animation,Snow White and the Seven Dwarfs,G,1937-12-21,83,184925485.0,7.6,,Snow White and the Seven Dwarfs,1499000.0
936662225,245000000.0,955737500,Sci-Fi Fantasy,Star Wars: The Force Awakens,PG-13,2015-12-18,136,245000000.0,8.1,81.0,Star Wars: The Force Awakens,245000000.0
144880014,0.0,497243800,Animation,101 Dalmatians,G,1961-01-25,79,4000000.0,7.2,,101 Dalmatians,4000000.0
290475067,18000000.0,697142200,Sci-Fi Fantasy,The Empire Strikes Back,PG,1980-05-21,129,18000000.0,8.8,81.0,The Empire Strikes Back,18000000.0
74000000,15000000.0,866320000,Historical Epic,Ben-Hur,G,1959-11-18,212,15900000.0,8.1,90.0,Ben-Hur,15000000.0
760507625,0.0,847792600,Sci-Fi Adventure,Avatar,PG-13,2009-12-18,160,237000000.0,7.8,83.0,Avatar,237000000.0
309306177,32500000.0,715893100,Sci-Fi Fantasy,Return of the Jedi,PG,1983-05-25,134,32500000.0,8.4,53.0,Return of the Jedi,32500000.0
402453882,63000000.0,762059600,Sci-Fi Horror,Jurassic Park,PG-13,1993-06-11,127,63000000.0,8.1,68.0,Jurassic Park,63000000.0
474544677,115000000.0,749860100,Sci-Fi Fantasy,Star Wars: Episode I - The Phantom Menace,PG,1999-05-19,133,115000000.0,6.5,51.0,Star Wars: Episode I - The Phantom Menace,115000000.0
422783777,45000000.0,659679500,Animation,The Lion King,G,1994-06-15,89,45000000.0,8.5,83.0,The Lion King,45000000.0
156000000,0.0,788022900,Crime Comedy,The Sting,PG,1973-12-25,129,159600000.0,8.3,80.0,The Sting,159600000.0
248159971,18000000.0,682793800,Period Adventure,Raiders of the Lost Ark,PG,1981-06-12,115,18000000.0,8.5,85.0,Raiders of the Lost Ark,18000000.0
104945305,0.0,755951800,Comedy / Drama,The Graduate,PG,1967-12-21,106,3000000.0,8.0,77.0,The Graduate,3000000.0
76408097,0.0,660693100,Animation,Fantasia,G,1941-01-29,120,2280000.0,7.8,,Fantasia,2280000.0
652270625,150000000.0,698794900,Action / Adventure,Jurassic World,PG-13,2015-06-12,124,150000000.0,7.0,59.0,Jurassic World,150000000.0
134966411,6000000.0,695234400,Crime Drama,The Godfather,R,1972-03-15,175,6000000.0,9.2,100.0,The Godfather,6000000.0
330252182,55000000.0,694343200,Comedy / Drama,Forrest Gump,PG-13,1994-07-06,141,55000000.0,8.8,82.0,Forrest Gump,55000000.0
102272727,0.0,294666700,Family,Mary Poppins,G,1964-08-29,139,6000000.0,7.8,,Mary Poppins,6000000.0
188755690,6000000.0,626437500,Musical,Grease,PG,1978-06-16,110,6000000.0,7.2,70.0,Grease,6000000.0
623357910,220000000.0,679629900,Action / Adventure,Marvel's The Avengers,PG-13,2012-05-04,142,220000000.0,8.1,69.0,Marvel's The Avengers,220000000.0
63595658,0.0,661232000,Action,Thunderball,PG,1965-12-21,129,9000000.0,7.0,,Thunderball,9000000.0
534858444,185000000.0,656538100,Action / Adventure,The Dark Knight,PG-13,2008-07-18,150,185000000.0,9.0,82.0,The Dark Knight,185000000.0
141843612,0.0,496314400,Animation,The Jungle Book,G,1967-10-18,78,4000000.0,7.6,,The Jungle Book,4000000.0
141843612,0.0,496314400,Animation,The Jungle Book,G,1967-10-18,78,175000000.0,7.5,77.0,The Jungle Book,175000000.0
51600000,0.0,606428700,Animation,Sleeping Beauty,G,1959-01-29,75,6000000.0,7.3,,Sleeping Beauty,6000000.0
242212467,30000000.0,601878400,Horror Comedy,Ghostbusters,PG,1984-06-08,107,30000000.0,7.8,67.0,Ghostbusters,30000000.0
441226247,150000000.0,628090200,Animation,Shrek 2,PG,2004-05-19,93,436471036.0,7.2,75.0,Shrek 2,150000000.0
102308889,0.0,623731400,Western,Butch Cassidy and the Sundance Kid,M,1969-09-23,110,102308900.0,8.1,58.0,Butch Cassidy and the Sundance Kid,102308900.0
106397186,0.0,618783600,Romance,Love Story,GP,1970-12-16,100,106400000.0,6.9,84.0,Love Story,106400000.0
403706375,139000000.0,614245200,Action / Adventure,Spider-Man,PG-13,2002-05-03,121,139000000.0,7.3,73.0,Spider-Man,139000000.0
306169268,75000000.0,612336900,Sci-Fi Action,Independence Day,PG-13,1996-07-03,153,75000000.0,6.9,59.0,Independence Day,75000000.0
285761243,18000000.0,598770300,Family Comedy,Home Alone,PG,1990-11-16,105,18000000.0,7.5,63.0,Home Alone,18000000.0
84254167,0.0,488985200,Animation,Pinocchio,G,1940-02-09,88,84300000.0,7.5,,Pinocchio,84300000.0
57777778,44000000.0,593901800,Historical Epic,Cleopatra,G,1963-06-12,192,57750000.0,7.0,,Cleopatra,44000000.0
234760478,0.0,593606200,Action Comedy,Beverly Hills Cop,R,1984-12-05,105,14000000.0,7.3,64.0,Beverly Hills Cop,14000000.0
51081062,0.0,586092000,Action,Goldfinger,GP,1964-12-22,108,51100000.0,7.8,,Goldfinger,51100000.0
100489151,10000000.0,584423800,Drama / Thriller,Airport,G,1970-03-05,137,100489150.0,6.6,,Airport,10000000.0
115000000,0.0,580914300,Period Comedy,American Graffiti,PG,1973-08-01,110,115000000.0,7.5,,American Graffiti,115000000.0
36000000,5000000.0,578618200,Historical Epic,The Robe,Unrated,1953-09-16,135,5000000.0,6.8,,The Robe,5000000.0
423315812,225000000.0,571314800,Period Adventure,Pirates of the Caribbean: Dead Man's Chest,PG-13,2006-07-07,151,225000000.0,7.3,53.0,Pirates of the Caribbean: Dead Man's Chest,225000000.0
42000000,6000000.0,571200000,Adventure Comedy,Around the World in 80 Days,G,1956-10-17,188,42000000.0,6.8,,Around the World in 80 Days,6000000.0
102247150,0.0,98222200,Animation,Bambi,G,1942-08-21,69,102797150.0,7.3,,Bambi,102797150.0
119601481,0.0,558931200,Western Comedy,Blazing Saddles,R,1974-02-07,93,119500000.0,7.8,73.0,Blazing Saddles,119500000.0
251188924,35000000.0,556518800,Action / Adventure,Batman,PG-13,1989-06-23,126,35000000.0,7.6,69.0,Batman,35000000.0
21333333,0.0,554666700,Drama,The Bells of St. Mary's,Unrated,1945-12-07,126,1300000.0,7.4,,The Bells of St. Mary's,1300000.0
377845905,94000000.0,543997100,Fantasy,The Lord of the Rings: The Return of the King,PG-13,2003-12-17,200,94000000.0,8.9,94.0,The Lord of the Rings: The Return of the King,94000000.0
380843261,94000000.0,498023300,Animation,Finding Nemo,G,2003-05-30,104,94000000.0,8.1,90.0,Finding Nemo,94000000.0
116000000,14000000.0,542560900,Action Thriller,The Towering Inferno,PG,1974-12-14,165,116000000.0,6.9,,The Towering Inferno,14000000.0
532177324,200000000.0,534312600,Sci-Fi Adventure,Rogue One: A Star Wars Story,PG-13,2016-12-16,133,200000000.0,7.9,65.0,Rogue One: A Star Wars Story,200000000.0
93141149,0.0,166792500,Animation,Cinderella,G,1950-03-04,74,2900000.0,7.3,,Cinderella,2900000.0
373585825,200000000.0,531803300,Action / Adventure,Spider-Man 2,PG-13,2004-06-30,127,200000000.0,7.3,83.0,Spider-Man 2,200000000.0
72000000,17000000.0,530400000,Musical,My Fair Lady,G,1964-10-21,170,17000000.0,7.9,,My Fair Lady,17000000.0
36000000,4000000.0,530400000,Drama,The Greatest Showman on Earth,Unrated,1952-01-10,152,36000000.0,6.7,,The Greatest Showman on Earth,4000000.0
141600000,0.0,453677600,Comedy,National Lampoon's Animal House,R,1978-07-28,109,3000000.0,7.6,82.0,National Lampoon's Animal House,3000000.0
370782930,30000000.0,527089800,Historical Drama,The Passion of the Christ,R,2004-02-25,126,0.0,7.2,47.0,The Passion of the Christ,30000000.0
380270577,113000000.0,524429300,Sci-Fi Fantasy,Star Wars: Episode III - Revenge of the Sith,PG-13,2005-05-19,146,113000000.0,7.6,68.0,Star Wars: Episode III - Revenge of the Sith,113000000.0
210609762,19000000.0,522007800,Sci-Fi Adventure,Back to the Future,PG,1985-07-03,111,19000000.0,8.5,86.0,Back to the Future,19000000.0
342551365,94000000.0,506525500,Fantasy,The Lord of the Rings: The Two Towers,PG-13,2002-12-18,179,94000000.0,8.7,88.0,The Lord of the Rings: The Two Towers,94000000.0
448139099,250000000.0,509023200,Action Thriller,The Dark Knight Rises,PG-13,2012-07-20,165,250000000.0,8.5,78.0,The Dark Knight Rises,250000000.0
293506292,40000000.0,508999500,Horror,The Sixth Sense,PG-13,1999-08-06,107,0.0,8.1,64.0,The Sixth Sense,40000000.0
134218018,55000000.0,507045800,Action / Adventure,Superman,PG,1978-12-15,143,55000000.0,7.3,86.0,Superman,55000000.0
503860035,160000000.0,503860000,Fantasy,Beauty and the Beast,PG,2017-03-17,129,160000000.0,7.5,65.0,Beauty and the Beast,160000000.0
218967620,25000000.0,309096900,Animation,Beauty and the Beast,G,1991-11-15,84,25000000.0,8.0,95.0,Beauty and the Beast,25000000.0
177200000,21000000.0,503030800,Comedy,Tootsie,PG,1982-12-17,119,22000000.0,7.4,87.0,Tootsie,21000000.0
126737428,0.0,502403100,Action Comedy,Smokey and the Bandit,PG,1977-05-27,96,4300000.0,6.9,,Smokey and the Bandit,4300000.0
486295561,0.0,496437500,Animation,Finding Dory,PG,2016-06-17,103,200000000.0,7.4,77.0,Finding Dory,200000000.0
43656822,6000000.0,494777300,Musical,West Side Story,Unrated,1961-10-18,151,43650000.0,7.6,,West Side Story,6000000.0
317575550,125000000.0,494270700,Fantasy,Harry Potter and the Sorcerer's Stone,PG,2001-11-16,153,125000000.0,7.5,64.0,Harry Potter and the Sorcerer's Stone,125000000.0
93602326,4000000.0,335850400,Animation,Lady and the Tramp,G,1955-06-22,75,4000000.0,7.3,,Lady and the Tramp,4000000.0
132088635,20000000.0,439716200,Sci-Fi,Close Encounters of the Third Kind,PG,1977-11-16,137,20000000.0,7.7,92.0,Close Encounters of the Third Kind,20000000.0
44824144,0.0,473513200,Historical Epic,Lawrence of Arabia,PG,1962-12-21,216,15000000.0,8.3,100.0,Lawrence of Arabia,15000000.0
112892319,0.0,486813700,Musical,The Rocky Horror Picture Show,R,1975-09-26,100,1200000.0,7.4,58.0,The Rocky Horror Picture Show,1200000.0
117235147,0.0,486553400,Sports Drama,Rocky,PG,1976-11-21,119,117235247.0,8.1,69.0,Rocky,117235247.0
23650000,0.0,486200000,Drama,The Best Years of Our Lives,Unrated,1946-11-21,172,23650000.0,8.1,,The Best Years of Our Lives,23650000.0
84563118,0.0,485333300,Action Drama,The Poseidon Adventure,PG,1972-12-13,117,93300000.0,7.1,,The Poseidon Adventure,93300000.0
315544750,93000000.0,481512600,Fantasy,The Lord of the Rings: The Fellowship of the Ring,PG-13,2001-12-19,178,93000000.0,8.8,92.0,The Lord of the Rings: The Fellowship of the Ring,93000000.0
241721524,92000000.0,483443100,Action Drama,Twister,PG-13,1996-05-10,113,92000000.0,6.3,68.0,Twister,92000000.0
250690539,90000000.0,482811400,Sci-Fi Comedy,Men in Black,PG-13,1997-07-02,97,90000000.0,7.3,71.0,Men in Black,90000000.0
27200000,3000000.0,480896000,War Drama,The Bridge on the River Kwai,PG,1957-12-18,161,27200000.0,8.2,,The Bridge on the River Kwai,3000000.0
402111870,200000000.0,476484200,Sci-Fi Action,Transformers: Revenge of the Fallen,PG-13,2009-06-24,144,200000000.0,6.0,35.0,Transformers: Revenge of the Fallen,200000000.0
46332858,9400000.0,476258700,Comedy,"It's a Mad, Mad, Mad, Mad World",G,1963-11-07,192,46300000.0,7.6,,"It's a Mad, Mad, Mad, Mad World",9400000.0
40356000,0.0,475662700,Family Adventure,Swiss Family Robinson,G,1960-12-10,126,40350000.0,7.2,,Swiss Family Robinson,40350000.0
108981275,3000000.0,474578600,Drama,One Flew Over the Cuckoo's Nest,R,1975-11-20,133,112000000.0,8.7,80.0,One Flew Over the Cuckoo's Nest,3000000.0
81600000,3500000.0,474568400,Comedy / Drama,M.A.S.H.,R,1970-01-25,116,81600000.0,7.6,79.0,M.A.S.H.,3500000.0
179870271,28000000.0,473230100,Period Adventure,Indiana Jones and the Temple of Doom,PG,1984-05-23,118,28000000.0,7.6,57.0,Indiana Jones and the Temple of Doom,28000000.0
459005868,250000000.0,473177900,Action / Adventure,Avengers: Age of Ultron,PG-13,2015-05-01,141,250000000.0,7.4,66.0,Avengers: Age of Ultron,250000000.0
310676740,115000000.0,459788400,Sci-Fi Fantasy,Star Wars: Episode II - Attack of the Clones,PG,2002-05-16,132,115000000.0,6.6,54.0,Star Wars: Episode II - Attack of the Clones,115000000.0
219195243,25000000.0,465729900,Family Comedy,Mrs. Doubtfire,PG-13,1993-11-24,125,25000000.0,6.9,53.0,Mrs. Doubtfire,25000000.0
217350219,28000000.0,463590300,Animation,Aladdin,G,1992-11-13,90,0.0,8.0,,Aladdin,28000000.0
415004880,200000000.0,461464500,Animation,Toy Story 3,G,2010-06-18,103,200000000.0,8.3,92.0,Toy Story 3,200000000.0
217631306,22000000.0,454952600,Romance,Ghost,PG-13,1990-07-13,128,217631306.0,7.0,52.0,Ghost,22000000.0
