actual_dtg,budget_mojo,domestic total gross,genre,movie title,rating,release date,runtime (mins),budget_imdb,imdbscore,metascore,title,budget
424668047,130000000.0,451853500,Action / Adventure,The Hunger Games: Catching Fire,PG-13,2013-11-22,146,130000000.0,7.6,76.0,The Hunger Games: Catching Fire,130000000.0
20408163,8000000.0,451020400,Western,Duel in the Sun,Unrated,1946-12-31,138,20400000.0,6.9,,Duel in the Sun,8000000.0
408010692,78000000.0,449631200,Action / Adventure,The Hunger Games,PG-13,2012-03-23,142,78000000.0,7.2,68.0,The Hunger Games,78000000.0
305413918,140000000.0,447736200,Period Adventure,Pirates of the Caribbean: The Curse of the Black Pearl,PG-13,2003-07-09,135,140000000.0,8.0,63.0,Pirates of the Caribbean: The Curse of the Black Pearl,140000000.0
23750000,1000000.0,446702100,Horror,House of Wax,GP,1953-04-10,90,23750000.0,7.1,,House of Wax,1000000.0
36764313,0.0,417059400,Thriller,Rear Window,PG,1954-08-01,115,1000000.0,8.5,,Rear Window,1000000.0
229086679,73000000.0,441204000,Sci-Fi Horror,The Lost World: Jurassic Park,PG-13,1997-05-23,129,73000000.0,6.5,59.0,The Lost World: Jurassic Park,73000000.0
197171806,48000000.0,436841800,Period Adventure,Indiana Jones and the Last Crusade,PG-13,1989-05-24,127,48000000.0,8.3,65.0,Indiana Jones and the Last Crusade,48000000.0
289916256,115000000.0,398578900,Animation,"Monsters, Inc.",G,2001-11-02,90,115000000.0,8.1,78.0,"Monsters, Inc.",115000000.0
400738009,150000000.0,433522600,Animation,Frozen,PG,2013-11-22,108,0.0,7.5,74.0,Frozen,150000000.0
336530303,258000000.0,432402300,Action / Adventure,Spider-Man 3,PG-13,2007-05-04,140,258000000.0,6.2,59.0,Spider-Man 3,258000000.0
409013994,200000000.0,431465800,Action / Adventure,Iron Man 3,PG-13,2013-05-03,129,200000000.0,7.2,62.0,Iron Man 3,200000000.0
204843345,102000000.0,430122400,Sci-Fi Action,Terminator 2: Judgment Day,R,1991-07-03,137,102000000.0,8.5,75.0,Terminator 2: Judgment Day,102000000.0
16361885,1400000.0,425409000,War,Sergeant York,Unrated,1941-07-02,134,16400000.0,7.8,,Sergeant York,1400000.0
260044825,123000000.0,425264300,Family Comedy,How the Grinch Stole Christmas,PG,2000-11-17,104,0.0,6.0,46.0,How the Grinch Stole Christmas,123000000.0
179800601,0.0,421226600,Action Drama,Top Gun,PG,1986-05-16,110,15000000.0,6.9,50.0,Top Gun,15000000.0
381011219,0.0,424230800,Fantasy,Harry Potter and the Deathly Hallows Part 2,PG-13,2011-07-15,130,125000000.0,8.1,87.0,Harry Potter and the Deathly Hallows Part 2,125000000.0
245852179,90000000.0,422874800,Animation,Toy Story 2,G,1999-11-19,92,90000000.0,7.9,88.0,Toy Story 2,90000000.0
267665011,60000000.0,418049200,Animation,Shrek,PG,2001-05-16,90,0.0,7.9,84.0,Shrek,60000000.0
322719944,160000000.0,414657600,Animation,Shrek the Third,PG,2007-05-18,92,0.0,6.1,58.0,Shrek the Third,160000000.0
368061265,76000000.0,414543800,Animation,Despicable Me 2,PG,2013-07-03,98,0.0,7.4,62.0,Despicable Me 2,76000000.0
408084349,250000000.0,413316300,Action / Adventure,Captain America: Civil War,PG-13,2016-05-06,147,250000000.0,7.9,75.0,Captain America: Civil War,250000000.0
281576461,150000000.0,412792000,Sci-Fi Action,The Matrix Reloaded,R,2003-05-15,138,0.0,7.2,62.0,The Matrix Reloaded,150000000.0
319246193,150000000.0,410194200,Sci-Fi Action,Transformers,PG-13,2007-07-03,143,150000000.0,7.1,61.0,Transformers,150000000.0
174803506,0.0,408429700,Adventure Comedy,Crocodile Dundee,PG-13,1986-09-26,93,174635000.0,6.5,,Crocodile Dundee,174635000.0
9183673,800000.0,405918400,War Drama,The Four Horsemen of the Apocalypse,Unrated,1921-03-06,134,0.0,7.9,,The Four Horsemen of the Apocalypse,800000.0
216540909,70000000.0,404404100,War,Saving Private Ryan,R,1998-07-24,170,70000000.0,8.6,90.0,Saving Private Ryan,70000000.0
86273333,2800000.0,403521800,Horror Comedy,Young Frankenstein,PG,1974-12-15,106,86300000.0,8.0,80.0,Young Frankenstein,2800000.0
87404651,4000000.0,288098500,Animation,Peter Pan,G,1953-02-05,76,87400000.0,7.3,,Peter Pan,4000000.0
153083102,0.0,389824200,Horror Comedy,Gremlins,PG,1984-06-08,106,11000000.0,7.2,70.0,Gremlins,11000000.0
291710957,180000000.0,399357700,Fantasy,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",PG,2005-12-09,132,180000000.0,6.9,75.0,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",180000000.0
290013036,150000000.0,399349400,Fantasy,Harry Potter and the Goblet of Fire,PG-13,2005-11-18,153,150000000.0,7.7,81.0,Harry Potter and the Goblet of Fire,150000000.0
309420425,300000000.0,397569300,Period Adventure,Pirates of the Caribbean: At World's End,PG-13,2007-05-25,168,300000000.0,7.1,50.0,Pirates of the Caribbean: At World's End,300000000.0
261988482,100000000.0,397056400,Fantasy,Harry Potter and the Chamber of Secrets,PG,2002-11-15,161,100000000.0,7.4,63.0,Harry Potter and the Chamber of Secrets,100000000.0
183875760,0.0,392472300,Action Thriller,The Fugitive,PG-13,1993-08-06,130,44000000.0,7.8,88.0,The Fugitive,44000000.0
21750000,0.0,392387800,Drama,The Caine Mutiny,Unrated,1954-06-24,124,21750000.0,7.9,,The Caine Mutiny,21750000.0
318412101,140000000.0,392017400,Action / Adventure,Iron Man,PG-13,2008-05-02,126,140000000.0,7.9,79.0,Iron Man,140000000.0
352390543,195000000.0,391266300,Sci-Fi Action,Transformers: Dark of the Moon,PG-13,2011-06-29,154,195000000.0,6.3,42.0,Transformers: Dark of the Moon,195000000.0
279261160,80000000.0,390489500,Comedy,Meet the Fockers,PG-13,2004-12-22,114,80000000.0,6.3,41.0,Meet the Fockers,80000000.0
317101119,185000000.0,390414200,Period Adventure,Indiana Jones and the Kingdom of the Crystal Skull,PG-13,2008-05-22,120,185000000.0,6.2,65.0,Indiana Jones and the Kingdom of the Crystal Skull,185000000.0
191796233,0.0,387796000,Animation,Toy Story,G,1995-11-22,81,30000000.0,8.3,95.0,Toy Story,30000000.0
184208848,22000000.0,386301800,Western,Dances with Wolves,PG-13,1990-11-09,183,22000000.0,8.0,72.0,Dances with Wolves,22000000.0
129795554,0.0,385926600,Romance,An Officer and a Gentleman,R,1982-07-30,122,129795554.0,7.0,75.0,An Officer and a Gentleman,129795554.0
56954992,12000000.0,382720500,Sci-Fi Adventure,2001: A Space Odyssey,G,1968-04-03,139,56715371.0,8.3,86.0,2001: A Space Odyssey,12000000.0
172825435,25000000.0,382698600,Drama,Rain Man,R,1988-12-16,133,25000000.0,8.0,65.0,Rain Man,25000000.0
368384330,75000000.0,382540500,Animation,The Secret Life of Pets,PG,2016-07-08,90,0.0,6.6,61.0,The Secret Life of Pets,75000000.0
56666667,4000000.0,382391900,Drama,Guess Who's Coming to Dinner,Unrated,1967-12-11,108,4000000.0,7.8,63.0,Guess Who's Coming to Dinner,4000000.0
356461711,175000000.0,381769500,Animation,Inside Out,PG,2015-06-19,94,175000000.0,8.2,94.0,Inside Out,175000000.0
350126372,58800000.0,380827200,Drama,American Sniper,R,2014-12-25,132,58800000.0,7.3,72.0,American Sniper,58800000.0
106260000,0.0,380298900,Drama,Kramer Vs. Kramer,PG,1979-12-19,105,8000000.0,7.8,77.0,Kramer Vs. Kramer,8000000.0
201578182,140000000.0,379946900,Sci-Fi Action,Armageddon,PG-13,1998-07-01,144,0.0,6.6,42.0,Armageddon,140000000.0
383383494,200000000.0,383383500,Action / Adventure,Guardians of the Galaxy Vol. 2,PG-13,2017-05-05,137,200000000.0,8.1,67.0,Guardians of the Galaxy Vol. 2,200000000.0
32000000,806947.0,377173400,Horror Thriller,Psycho,M,1960-06-16,109,32000000.0,8.5,97.0,Psycho,806947.0
125049125,0.0,373285200,Sports Drama,Rocky III,PG,1982-05-28,99,17000000.0,6.8,,Rocky III,17000000.0
292004738,150000000.0,375192100,Fantasy,Harry Potter and the Order of the Phoenix,PG-13,2007-07-11,139,150000000.0,7.5,71.0,Harry Potter and the Order of the Phoenix,150000000.0
150415432,0.0,374555600,Action,Rambo: First Blood Part II,R,1985-05-22,94,150415432.0,6.4,,Rambo: First Blood Part II,150415432.0
184031112,100000000.0,373985100,Action / Adventure,Batman Forever,PG-13,1995-06-16,122,100000000.0,5.4,51.0,Batman Forever,100000000.0
363070709,58000000.0,373869900,Action,Deadpool,R,2016-02-12,106,58000000.0,8.0,65.0,Deadpool,58000000.0
178406268,14000000.0,372839600,Romantic Comedy,Pretty Woman,R,1990-03-23,119,178406268.0,6.9,51.0,Pretty Woman,14000000.0
79666653,7000000.0,372620700,Action Thriller,Earthquake,PG,1974-11-15,123,79700000.0,5.8,,Earthquake,7000000.0
334191110,200000000.0,371603700,Family Adventure,Alice in Wonderland,PG,2010-03-05,109,200000000.0,6.5,53.0,Alice in Wonderland,200000000.0
261441092,92000000.0,371544800,Animation,The Incredibles,PG,2004-11-05,115,92000000.0,8.0,90.0,The Incredibles,92000000.0
233632142,90000000.0,370344600,Drama,Cast Away,PG-13,2000-12-22,143,90000000.0,7.7,73.0,Cast Away,90000000.0
173585516,0.0,369950400,Family Comedy,Home Alone 2: Lost in New York,PG,1992-11-20,120,18000000.0,6.6,,Home Alone 2: Lost in New York,18000000.0
167780960,11000000.0,368661400,Comedy,Three Men and a Baby,PG,1987-11-25,102,167780960.0,5.9,,Three Men and a Baby,11000000.0
241438208,5000000.0,366148200,Romantic Comedy,My Big Fat Greek Wedding,PG,2002-04-19,95,0.0,6.6,62.0,My Big Fat Greek Wedding,5000000.0
333176600,170000000.0,364009700,Action / Adventure,Guardians of the Galaxy,PG-13,2014-08-01,121,170000000.0,8.1,76.0,Guardians of the Galaxy,170000000.0
353007020,190000000.0,362650300,Action,Furious 7,PG-13,2015-04-03,137,190000000.0,7.2,67.0,Furious 7,190000000.0
180981856,80000000.0,361963700,Action,Mission: Impossible,PG-13,1996-05-22,110,0.0,7.1,59.0,Mission: Impossible,80000000.0
337135885,125000000.0,360025800,Action / Adventure,The Hunger Games: Mockingjay - Part 1,PG-13,2014-11-21,123,125000000.0,6.7,64.0,The Hunger Games: Mockingjay - Part 1,125000000.0
336045770,74000000.0,359913900,Animation,Minions,PG,2015-07-10,91,0.0,6.4,56.0,Minions,74000000.0
94213184,0.0,358945900,Music Drama,Saturday Night Fever,R,1977-12-16,118,94213184.0,6.8,77.0,Saturday Night Fever,94213184.0
119285432,0.0,358765500,Drama,On Golden Pond,PG,1981-12-04,109,15000000.0,7.7,,On Golden Pond,15000000.0
206040086,33000000.0,358542200,Comedy,Austin Powers: The Spy Who Shagged Me,PG-13,1999-06-11,95,33000000.0,6.6,59.0,Austin Powers: The Spy Who Shagged Me,33000000.0
301959197,250000000.0,357764700,Fantasy,Harry Potter and the Half-Blood Prince,PG,2009-07-15,153,250000000.0,7.5,78.0,Harry Potter and the Half-Blood Prince,250000000.0
242829261,81000000.0,355988500,Fantasy Comedy,Bruce Almighty,PG-13,2003-05-23,101,81000000.0,6.7,46.0,Bruce Almighty,81000000.0
249541069,130000000.0,355224300,Fantasy,Harry Potter and the Prisoner of Azkaban,PG,2004-06-04,142,130000000.0,7.8,82.0,Harry Potter and the Prisoner of Azkaban,130000000.0
52223306,0.0,353600000,Musical,Funny Girl,G,1968-09-18,151,14100000.0,7.5,89.0,Funny Girl,14100000.0
215409889,125000000.0,353288200,Action,Mission: Impossible II,PG-13,2000-05-24,123,125000000.0,6.1,59.0,Mission: Impossible II,125000000.0
226164286,90000000.0,353231800,Action Comedy,Rush Hour 2,PG-13,2001-08-03,90,90000000.0,6.6,48.0,Rush Hour 2,90000000.0
173837933,0.0,349680500,Action Thriller,Apollo 13,PG,1995-06-30,140,52000000.0,7.6,77.0,Apollo 13,52000000.0
61749765,12000000.0,352172900,War,Patton,PG,1970-02-04,170,0.0,8.0,91.0,Patton,12000000.0
156645693,0.0,350777800,Thriller,Fatal Attraction,R,1987-09-18,123,156645693.0,6.9,67.0,Fatal Attraction,156645693.0
341268248,0.0,350117900,Animation,Zootopia,PG,2016-03-04,108,150000000.0,8.1,78.0,Zootopia,150000000.0
181410615,0.0,349383400,Fantasy Comedy,Liar Liar,PG-13,1997-03-21,86,45000000.0,6.8,70.0,Liar Liar,45000000.0
165493908,48000000.0,347497900,Period Adventure,Robin Hood: Prince of Thieves,PG-13,1991-06-14,143,165500000.0,6.9,,Robin Hood: Prince of Thieves,48000000.0
153665036,0.0,347416600,Action Comedy,Beverly Hills Cop II,R,1987-05-20,103,153665036.0,6.5,48.0,Beverly Hills Cop II,153665036.0
312433331,200000000.0,347410100,Action / Adventure,Iron Man 2,PG-13,2010-05-07,125,200000000.0,7.0,57.0,Iron Man 2,200000000.0
293004164,175000000.0,347180200,Animation,Up,PG,2009-05-29,96,175000000.0,8.3,88.0,Up,175000000.0
162831698,80000000.0,346851100,Action / Adventure,Batman Returns,PG-13,1992-06-19,126,80000000.0,7.0,68.0,Batman Returns,80000000.0
227966634,72000000.0,346825400,Sci-Fi Horror,Signs,PG-13,2002-08-02,107,0.0,6.7,59.0,Signs,72000000.0
108185706,54000000.0,344015000,Action / Adventure,Superman II,PG,1981-06-19,128,54000000.0,6.8,87.0,Superman II,54000000.0
296623634,50000000.0,343965100,Romance,The Twilight Saga: New Moon,PG-13,2009-11-20,130,50000000.0,4.6,44.0,The Twilight Saga: New Moon,50000000.0
66000000,0.0,343200000,Comedy,"What's Up, Doc?",G,1972-03-09,94,4000000.0,7.8,,"What's Up, Doc?",4000000.0
103290500,0.0,339437900,Comedy,9 to 5,PG,1980-12-19,110,103290500.0,6.7,,9 to 5,103290500.0
330360194,250000000.0,338224000,Action / Adventure,Batman v Superman: Dawn of Justice,PG-13,2016-03-25,151,250000000.0,6.7,44.0,Batman v Superman: Dawn of Justice,250000000.0
158348367,0.0,338115800,Thriller,The Firm,R,1993-07-02,154,158348400.0,6.8,58.0,The Firm,158348400.0
325100054,175000000.0,337503000,Action / Adventure,Suicide Squad,PG-13,2016-08-05,130,175000000.0,6.2,40.0,Suicide Squad,175000000.0
156452370,70000000.0,336505800,Fantasy Comedy,Who Framed Roger Rabbit,PG,1988-06-24,103,154222492.0,7.7,83.0,Who Framed Roger Rabbit,70000000.0
304360277,200000000.0,334523300,Action,Skyfall,PG-13,2012-11-09,143,200000000.0,7.8,81.0,Skyfall,200000000.0
