actual_dtg,budget,domestic total gross,genre,movie title,rating,release date,runtime (mins)
"$198,676,459",N/A,"$1,768,000,000",Historical Epic,Gone with the Wind,G,"December 15, 1939",3 hrs. 58 min.
"$460,998,007",$11 million,"$1,261,768,700",Sci-Fi Fantasy,Star Wars,PG,"May 25, 1977",2 hrs. 1 min.
"$158,671,368",$8.2 million,"$1,258,951,900",Musical,The Sound of Music,G,"March 2, 1965",2 hrs. 54 min.
"$435,110,554",$10.5 million,"$1,099,155,300",Family Adventure,E.T.: The Extra-Terrestrial,PG,"June 11, 1982",1 hrs. 57 min.
"$658,672,302",$200 million,"$1,134,577,600",Romance,Titanic,PG-13,"December 19, 1997",3 hrs. 14 min.
"$65,500,000",N/A,"$1,158,040,000",Historical Epic,The Ten Commandments,Unrated,"October 5, 1956",3 hrs. 40 min.
"$260,000,000",$7 million,"$1,132,216,800",Horror Thriller,Jaws,PG,"June 20, 1975",2 hrs. 5 min.
"$111,721,910",N/A,"$1,097,357,400",Romance,Doctor Zhivago,GP,"December 22, 1965",3 hrs. 17 min.
"$232,906,145",N/A,"$912,363,600",Horror,The Exorcist,R,"December 26, 1973",2 hrs. 2 min.
"$184,925,486",$1.499 million,"$684,844,800",Animation,Snow White and the Seven Dwarfs,G,"December 21, 1937",1 hrs. 23 min.
"$936,662,225",$245 million,"$955,737,500",Sci-Fi Fantasy,Star Wars: The Force Awakens,PG-13,"December 18, 2015",2 hrs. 16 min.
"$144,880,014",N/A,"$497,243,800",Animation,101 Dalmatians,G,"January 25, 1961",1 hrs. 19 min.
"$290,475,067",$18 million,"$697,142,200",Sci-Fi Fantasy,The Empire Strikes Back,PG,"May 21, 1980",2 hrs. 9 min.
"$74,000,000",$15 million,"$866,320,000",Historical Epic,Ben-Hur,G,"November 18, 1959",3 hrs. 32 min.
"$760,507,625",N/A,"$847,792,600",Sci-Fi Adventure,Avatar,PG-13,"December 18, 2009",2 hrs. 40 min.
"$309,306,177",$32.5 million,"$715,893,100",Sci-Fi Fantasy,Return of the Jedi,PG,"May 25, 1983",2 hrs. 14 min.
"$402,453,882",$63 million,"$762,059,600",Sci-Fi Horror,Jurassic Park,PG-13,"June 11, 1993",2 hrs. 7 min.
"$474,544,677",$115 million,"$749,860,100",Sci-Fi Fantasy,Star Wars: Episode I - The Phantom Menace,PG,"May 19, 1999",2 hrs. 13 min.
"$422,783,777",$45 million,"$659,679,500",Animation,The Lion King,G,"June 15, 1994",1 hrs. 29 min.
"$156,000,000",N/A,"$788,022,900",Crime Comedy,The Sting,PG,"December 25, 1973",2 hrs. 9 min.
"$248,159,971",$18 million,"$682,793,800",Period Adventure,Raiders of the Lost Ark,PG,"June 12, 1981",1 hrs. 55 min.
"$104,945,305",N/A,"$755,951,800",Comedy / Drama,The Graduate,PG,"December 21, 1967",1 hrs. 46 min.
"$76,408,097",N/A,"$660,693,100",Animation,Fantasia,G,"January 29, 1941",2 hrs. 0 min.
"$652,270,625",$150 million,"$698,794,900",Action / Adventure,Jurassic World,PG-13,"June 12, 2015",2 hrs. 4 min.
"$134,966,411",$6 million,"$695,234,400",Crime Drama,The Godfather,R,"March 15, 1972",2 hrs. 55 min.
"$330,252,182",$55 million,"$694,343,200",Comedy / Drama,Forrest Gump,PG-13,"July 6, 1994",2 hrs. 21 min.
"$102,272,727",N/A,"$294,666,700",Family,Mary Poppins,G,"August 29, 1964",2 hrs. 19 min.
"$188,755,690",$6 million,"$626,437,500",Musical,Grease,PG,"June 16, 1978",1 hrs. 50 min.
"$623,357,910",$220 million,"$679,629,900",Action / Adventure,Marvel's The Avengers,PG-13,"May 4, 2012",2 hrs. 22 min.
"$63,595,658",N/A,"$661,232,000",Action,Thunderball,PG,"December 21, 1965",2 hrs. 9 min.
"$534,858,444",$185 million,"$656,538,100",Action / Adventure,The Dark Knight,PG-13,"July 18, 2008",2 hrs. 30 min.
"$141,843,612",N/A,"$496,314,400",Animation,The Jungle Book,G,"October 18, 1967",1 hrs. 18 min.
"$51,600,000",N/A,"$606,428,700",Animation,Sleeping Beauty,G,"January 29, 1959",1 hrs. 15 min.
"$242,212,467",$30 million,"$601,878,400",Horror Comedy,Ghostbusters,PG,"June 8, 1984",1 hrs. 47 min.
"$441,226,247",$150 million,"$628,090,200",Animation,Shrek 2,PG,"May 19, 2004",1 hrs. 33 min.
"$102,308,889",N/A,"$623,731,400",Western,Butch Cassidy and the Sundance Kid,M,"September 23, 1969",1 hrs. 50 min.
"$106,397,186",N/A,"$618,783,600",Romance,Love Story,GP,"December 16, 1970",1 hrs. 40 min.
"$403,706,375",$139 million,"$614,245,200",Action / Adventure,Spider-Man,PG-13,"May 3, 2002",2 hrs. 1 min.
"$306,169,268",$75 million,"$612,336,900",Sci-Fi Action,Independence Day,PG-13,"July 3, 1996",2 hrs. 33 min.
"$285,761,243",$18 million,"$598,770,300",Family Comedy,Home Alone,PG,"November 16, 1990",1 hrs. 45 min.
"$84,254,167",N/A,"$488,985,200",Animation,Pinocchio,G,"February 9, 1940",1 hrs. 28 min.
"$57,777,778",$44 million,"$593,901,800",Historical Epic,Cleopatra,G,"June 12, 1963",3 hrs. 12 min.
"$234,760,478",N/A,"$593,606,200",Action Comedy,Beverly Hills Cop,R,"December 5, 1984",1 hrs. 45 min.
"$51,081,062",N/A,"$586,092,000",Action,Goldfinger,GP,"December 22, 1964",1 hrs. 48 min.
"$100,489,151",$10 million,"$584,423,800",Drama / Thriller,Airport,G,"March 5, 1970",2 hrs. 17 min.
"$115,000,000",N/A,"$580,914,300",Period Comedy,American Graffiti,PG,"August 1, 1973",1 hrs. 50 min.
"$36,000,000",$5 million,"$578,618,200",Historical Epic,The Robe,Unrated,"September 16, 1953",2 hrs. 15 min.
"$423,315,812",$225 million,"$571,314,800",Period Adventure,Pirates of the Caribbean: Dead Man's Chest,PG-13,"July 7, 2006",2 hrs. 31 min.
"$42,000,000",$6 million,"$571,200,000",Adventure Comedy,Around the World in 80 Days,G,"October 17, 1956",3 hrs. 8 min.
"$102,247,150",N/A,"$98,222,200",Animation,Bambi,G,"August 21, 1942",1 hrs. 9 min.
"$119,601,481",N/A,"$558,931,200",Western Comedy,Blazing Saddles,R,"February 7, 1974",1 hrs. 33 min.
"$251,188,924",$35 million,"$556,518,800",Action / Adventure,Batman,PG-13,"June 23, 1989",2 hrs. 6 min.
"$21,333,333",N/A,"$554,666,700",Drama,The Bells of St. Mary's,Unrated,"December 7, 1945",2 hrs. 6 min.
"$377,845,905",$94 million,"$543,997,100",Fantasy,The Lord of the Rings: The Return of the King,PG-13,"December 17, 2003",3 hrs. 20 min.
"$380,843,261",$94 million,"$498,023,300",Animation,Finding Nemo,G,"May 30, 2003",1 hrs. 44 min.
"$116,000,000",$14 million,"$542,560,900",Action Thriller,The Towering Inferno,PG,"December 14, 1974",2 hrs. 45 min.
"$532,177,324",$200 million,"$534,312,600",Sci-Fi Adventure,Rogue One: A Star Wars Story,PG-13,"December 16, 2016",2 hrs. 13 min.
"$93,141,149",N/A,"$166,792,500",Animation,Cinderella,G,"March 4, 1950",1 hrs. 14 min.
"$373,585,825",$200 million,"$531,803,300",Action / Adventure,Spider-Man 2,PG-13,"June 30, 2004",2 hrs. 7 min.
"$72,000,000",$17 million,"$530,400,000",Musical,My Fair Lady,G,"October 21, 1964",2 hrs. 50 min.
"$36,000,000",$4 million,"$530,400,000",Drama,The Greatest Showman on Earth,Unrated,"January 10, 1952",2 hrs. 32 min.
"$141,600,000",N/A,"$453,677,600",Comedy,National Lampoon's Animal House,R,"July 28, 1978",1 hrs. 49 min.
"$370,782,930",$30 million,"$527,089,800",Historical Drama,The Passion of the Christ,R,"February 25, 2004",2 hrs. 6 min.
"$380,270,577",$113 million,"$524,429,300",Sci-Fi Fantasy,Star Wars: Episode III - Revenge of the Sith,PG-13,"May 19, 2005",2 hrs. 26 min.
"$210,609,762",$19 million,"$522,007,800",Sci-Fi Adventure,Back to the Future,PG,"July 3, 1985",1 hrs. 51 min.
"$342,551,365",$94 million,"$506,525,500",Fantasy,The Lord of the Rings: The Two Towers,PG-13,"December 18, 2002",2 hrs. 59 min.
"$448,139,099",$250 million,"$509,023,200",Action Thriller,The Dark Knight Rises,PG-13,"July 20, 2012",2 hrs. 45 min.
"$293,506,292",$40 million,"$508,999,500",Horror,The Sixth Sense,PG-13,"August 6, 1999",1 hrs. 47 min.
"$134,218,018",$55 million,"$507,045,800",Action / Adventure,Superman,PG,"December 15, 1978",2 hrs. 23 min.
"$503,860,035",$160 million,"$503,860,000",Fantasy,Beauty and the Beast,PG,"March 17, 2017",2 hrs. 9 min.
"$177,200,000",$21 million,"$503,030,800",Comedy,Tootsie,PG,"December 17, 1982",1 hrs. 59 min.
"$126,737,428",N/A,"$502,403,100",Action Comedy,Smokey and the Bandit,PG,"May 27, 1977",1 hrs. 36 min.
"$486,295,561",N/A,"$496,437,500",Animation,Finding Dory,PG,"June 17, 2016",1 hrs. 43 min.
"$43,656,822",$6 million,"$494,777,300",Musical,West Side Story,Unrated,"October 18, 1961",2 hrs. 31 min.
"$317,575,550",$125 million,"$494,270,700",Fantasy,Harry Potter and the Sorcerer's Stone,PG,"November 16, 2001",2 hrs. 33 min.
"$93,602,326",$4 million,"$335,850,400",Animation,Lady and the Tramp,G,"June 22, 1955",1 hrs. 15 min.
"$132,088,635",$20 million,"$439,716,200",Sci-Fi,Close Encounters of the Third Kind,PG,"November 16, 1977",2 hrs. 17 min.
"$44,824,144",N/A,"$473,513,200",Historical Epic,Lawrence of Arabia,PG,"December 21, 1962",3 hrs. 36 min.
"$112,892,319",N/A,"$486,813,700",Musical,The Rocky Horror Picture Show,R,"September 26, 1975",1 hrs. 40 min.
"$117,235,147",N/A,"$486,553,400",Sports Drama,Rocky,PG,"November 21, 1976",1 hrs. 59 min.
"$23,650,000",N/A,"$486,200,000",Drama,The Best Years of Our Lives,Unrated,"November 21, 1946",2 hrs. 52 min.
"$84,563,118",N/A,"$485,333,300",Action Drama,The Poseidon Adventure,PG,"December 13, 1972",1 hrs. 57 min.
"$315,544,750",$93 million,"$481,512,600",Fantasy,The Lord of the Rings: The Fellowship of the Ring,PG-13,"December 19, 2001",2 hrs. 58 min.
"$241,721,524",$92 million,"$483,443,100",Action Drama,Twister,PG-13,"May 10, 1996",1 hrs. 53 min.
"$250,690,539",$90 million,"$482,811,400",Sci-Fi Comedy,Men in Black,PG-13,"July 2, 1997",1 hrs. 37 min.
"$27,200,000",$3 million,"$480,896,000",War Drama,The Bridge on the River Kwai,PG,"December 18, 1957",2 hrs. 41 min.
"$402,111,870",$200 million,"$476,484,200",Sci-Fi Action,Transformers: Revenge of the Fallen,PG-13,"June 24, 2009",2 hrs. 24 min.
"$46,332,858",$9.4 million,"$476,258,700",Comedy,"It's a Mad, Mad, Mad, Mad World",G,"November 7, 1963",3 hrs. 12 min.
"$40,356,000",N/A,"$475,662,700",Family Adventure,Swiss Family Robinson,G,"December 10, 1960",2 hrs. 6 min.
"$108,981,275",$3 million,"$474,578,600",Drama,One Flew Over the Cuckoo's Nest,R,"November 20, 1975",2 hrs. 13 min.
"$81,600,000",$3.5 million,"$474,568,400",Comedy / Drama,M.A.S.H.,R,"January 25, 1970",1 hrs. 56 min.
"$179,870,271",$28 million,"$473,230,100",Period Adventure,Indiana Jones and the Temple of Doom,PG,"May 23, 1984",1 hrs. 58 min.
"$459,005,868",$250 million,"$473,177,900",Action / Adventure,Avengers: Age of Ultron,PG-13,"May 1, 2015",2 hrs. 21 min.
"$310,676,740",$115 million,"$459,788,400",Sci-Fi Fantasy,Star Wars: Episode II - Attack of the Clones,PG,"May 16, 2002",2 hrs. 12 min.
"$219,195,243",$25 million,"$465,729,900",Family Comedy,Mrs. Doubtfire,PG-13,"November 24, 1993",2 hrs. 5 min.
"$217,350,219",$28 million,"$463,590,300",Animation,Aladdin,G,"November 13, 1992",1 hrs. 30 min.
"$415,004,880",$200 million,"$461,464,500",Animation,Toy Story 3,G,"June 18, 2010",1 hrs. 43 min.
"$217,631,306",$22 million,"$454,952,600",Romance,Ghost,PG-13,"July 13, 1990",2 hrs. 8 min.
"$424,668,047",$130 million,"$451,853,500",Action / Adventure,The Hunger Games: Catching Fire,PG-13,"November 22, 2013",2 hrs. 26 min.
"$20,408,163",$8 million,"$451,020,400",Western,Duel in the Sun,Unrated,"December 31, 1946",2 hrs. 18 min.
"$408,010,692",$78 million,"$449,631,200",Action / Adventure,The Hunger Games,PG-13,"March 23, 2012",2 hrs. 22 min.
"$305,413,918",$140 million,"$447,736,200",Period Adventure,Pirates of the Caribbean: The Curse of the Black Pearl,PG-13,"July 9, 2003",2 hrs. 15 min.
"$23,750,000","$1,000,000","$446,702,100",Horror,House of Wax,GP,"April 10, 1953",1 hrs. 30 min.
"$36,764,313",N/A,"$417,059,400",Thriller,Rear Window,PG,"August 1, 1954",1 hrs. 55 min.
"$229,086,679",$73 million,"$441,204,000",Sci-Fi Horror,The Lost World: Jurassic Park,PG-13,"May 23, 1997",2 hrs. 9 min.
"$197,171,806",$48 million,"$436,841,800",Period Adventure,Indiana Jones and the Last Crusade,PG-13,"May 24, 1989",2 hrs. 7 min.
"$289,916,256",$115 million,"$398,578,900",Animation,"Monsters, Inc.",G,"November 2, 2001",1 hrs. 30 min.
"$400,738,009",$150 million,"$433,522,600",Animation,Frozen,PG,"November 22, 2013",1 hrs. 48 min.
"$336,530,303",$258 million,"$432,402,300",Action / Adventure,Spider-Man 3,PG-13,"May 4, 2007",2 hrs. 20 min.
"$409,013,994",$200 million,"$431,465,800",Action / Adventure,Iron Man 3,PG-13,"May 3, 2013",2 hrs. 9 min.
"$204,843,345",$102 million,"$430,122,400",Sci-Fi Action,Terminator 2: Judgment Day,R,"July 3, 1991",2 hrs. 17 min.
"$16,361,885",$1.4 million,"$425,409,000",War,Sergeant York,Unrated,"July 2, 1941",2 hrs. 14 min.
"$260,044,825",$123 million,"$425,264,300",Family Comedy,How the Grinch Stole Christmas,PG,"November 17, 2000",1 hrs. 44 min.
"$179,800,601",N/A,"$421,226,600",Action Drama,Top Gun,PG,"May 16, 1986",1 hrs. 50 min.
"$381,011,219",N/A,"$424,230,800",Fantasy,Harry Potter and the Deathly Hallows Part 2,PG-13,"July 15, 2011",2 hrs. 10 min.
"$245,852,179",$90 million,"$422,874,800",Animation,Toy Story 2,G,"November 19, 1999",1 hrs. 32 min.
"$267,665,011",$60 million,"$418,049,200",Animation,Shrek,PG,"May 16, 2001",1 hrs. 30 min.
"$322,719,944",$160 million,"$414,657,600",Animation,Shrek the Third,PG,"May 18, 2007",1 hrs. 32 min.
"$368,061,265",$76 million,"$414,543,800",Animation,Despicable Me 2,PG,"July 3, 2013",1 hrs. 38 min.
"$408,084,349",$250 million,"$413,316,300",Action / Adventure,Captain America: Civil War,PG-13,"May 6, 2016",2 hrs. 27 min.
"$281,576,461",$150 million,"$412,792,000",Sci-Fi Action,The Matrix Reloaded,R,"May 15, 2003",2 hrs. 18 min.
"$319,246,193",$150 million,"$410,194,200",Sci-Fi Action,Transformers,PG-13,"July 3, 2007",2 hrs. 23 min.
"$174,803,506",N/A,"$408,429,700",Adventure Comedy,Crocodile Dundee,PG-13,"September 26, 1986",1 hrs. 33 min.
"$9,183,673","$800,000","$405,918,400",War Drama,The Four Horsemen of the Apocalypse,Unrated,"March 6, 1921",2 hrs. 14 min.
"$216,540,909",$70 million,"$404,404,100",War,Saving Private Ryan,R,"July 24, 1998",2 hrs. 50 min.
"$86,273,333",$2.8 million,"$403,521,800",Horror Comedy,Young Frankenstein,PG,"December 15, 1974",1 hrs. 46 min.
"$87,404,651",$4 million,"$288,098,500",Animation,Peter Pan,G,"February 5, 1953",1 hrs. 16 min.
"$153,083,102",N/A,"$389,824,200",Horror Comedy,Gremlins,PG,"June 8, 1984",1 hrs. 46 min.
"$218,967,620",$25 million,"$309,096,900",Animation,Beauty and the Beast,G,"November 15, 1991",1 hrs. 24 min.
"$291,710,957",$180 million,"$399,357,700",Fantasy,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",PG,"December 9, 2005",2 hrs. 12 min.
"$290,013,036",$150 million,"$399,349,400",Fantasy,Harry Potter and the Goblet of Fire,PG-13,"November 18, 2005",2 hrs. 33 min.
"$309,420,425",$300 million,"$397,569,300",Period Adventure,Pirates of the Caribbean: At World's End,PG-13,"May 25, 2007",2 hrs. 48 min.
"$261,988,482",$100 million,"$397,056,400",Fantasy,Harry Potter and the Chamber of Secrets,PG,"November 15, 2002",2 hrs. 41 min.
"$183,875,760",N/A,"$392,472,300",Action Thriller,The Fugitive,PG-13,"August 6, 1993",2 hrs. 10 min.
"$21,750,000",N/A,"$392,387,800",Drama,The Caine Mutiny,Unrated,"June 24, 1954",2 hrs. 4 min.
"$318,412,101",$140 million,"$392,017,400",Action / Adventure,Iron Man,PG-13,"May 2, 2008",2 hrs. 6 min.
"$352,390,543",$195 million,"$391,266,300",Sci-Fi Action,Transformers: Dark of the Moon,PG-13,"June 29, 2011",2 hrs. 34 min.
"$279,261,160",$80 million,"$390,489,500",Comedy,Meet the Fockers,PG-13,"December 22, 2004",1 hrs. 54 min.
"$317,101,119",$185 million,"$390,414,200",Period Adventure,Indiana Jones and the Kingdom of the Crystal Skull,PG-13,"May 22, 2008",2 hrs. 0 min.
"$191,796,233",N/A,"$387,796,000",Animation,Toy Story,G,"November 22, 1995",1 hrs. 21 min.
"$184,208,848",$22 million,"$386,301,800",Western,Dances with Wolves,PG-13,"November 9, 1990",3 hrs. 3 min.
"$129,795,554",N/A,"$385,926,600",Romance,An Officer and a Gentleman,R,"July 30, 1982",2 hrs. 2 min.
"$56,954,992",$12 million,"$382,720,500",Sci-Fi Adventure,2001: A Space Odyssey,G,"April 3, 1968",2 hrs. 19 min.
"$172,825,435",$25 million,"$382,698,600",Drama,Rain Man,R,"December 16, 1988",2 hrs. 13 min.
"$368,384,330",$75 million,"$382,540,500",Animation,The Secret Life of Pets,PG,"July 8, 2016",1 hrs. 30 min.
"$56,666,667",$4 million,"$382,391,900",Drama,Guess Who's Coming to Dinner,Unrated,"December 11, 1967",1 hrs. 48 min.
"$356,461,711",$175 million,"$381,769,500",Animation,Inside Out,PG,"June 19, 2015",1 hrs. 34 min.
"$350,126,372",$58.8 million,"$380,827,200",Drama,American Sniper,R,"December 25, 2014",2 hrs. 12 min.
"$106,260,000",N/A,"$380,298,900",Drama,Kramer Vs. Kramer,PG,"December 19, 1979",1 hrs. 45 min.
"$201,578,182",$140 million,"$379,946,900",Sci-Fi Action,Armageddon,PG-13,"July 1, 1998",2 hrs. 24 min.
"$383,383,494",$200 million,"$383,383,500",Action / Adventure,Guardians of the Galaxy Vol. 2,PG-13,"May 5, 2017",2 hrs. 17 min.
"$32,000,000","$806,947","$377,173,400",Horror Thriller,Psycho,M,"June 16, 1960",1 hrs. 49 min.
"$125,049,125",N/A,"$373,285,200",Sports Drama,Rocky III,PG,"May 28, 1982",1 hrs. 39 min.
"$292,004,738",$150 million,"$375,192,100",Fantasy,Harry Potter and the Order of the Phoenix,PG-13,"July 11, 2007",2 hrs. 19 min.
"$150,415,432",N/A,"$374,555,600",Action,Rambo: First Blood Part II,R,"May 22, 1985",1 hrs. 34 min.
"$184,031,112",$100 million,"$373,985,100",Action / Adventure,Batman Forever,PG-13,"June 16, 1995",2 hrs. 2 min.
"$363,070,709",$58 million,"$373,869,900",Action,Deadpool,R,"February 12, 2016",1 hrs. 46 min.
"$178,406,268",$14 million,"$372,839,600",Romantic Comedy,Pretty Woman,R,"March 23, 1990",1 hrs. 59 min.
"$79,666,653",$7 million,"$372,620,700",Action Thriller,Earthquake,PG,"November 15, 1974",2 hrs. 3 min.
"$334,191,110",$200 million,"$371,603,700",Family Adventure,Alice in Wonderland,PG,"March 5, 2010",1 hrs. 49 min.
"$261,441,092",$92 million,"$371,544,800",Animation,The Incredibles,PG,"November 5, 2004",1 hrs. 55 min.
"$233,632,142",$90 million,"$370,344,600",Drama,Cast Away,PG-13,"December 22, 2000",2 hrs. 23 min.
"$173,585,516",N/A,"$369,950,400",Family Comedy,Home Alone 2: Lost in New York,PG,"November 20, 1992",2 hrs. 0 min.
"$364,001,123",$175 million,"$368,722,900",Adventure,The Jungle Book,PG,"April 15, 2016",1 hrs. 45 min.
"$167,780,960",$11 million,"$368,661,400",Comedy,Three Men and a Baby,PG,"November 25, 1987",1 hrs. 42 min.
"$241,438,208",$5 million,"$366,148,200",Romantic Comedy,My Big Fat Greek Wedding,PG,"April 19, 2002",1 hrs. 35 min.
"$333,176,600",$170 million,"$364,009,700",Action / Adventure,Guardians of the Galaxy,PG-13,"August 1, 2014",2 hrs. 1 min.
"$353,007,020",$190 million,"$362,650,300",Action,Furious 7,PG-13,"April 3, 2015",2 hrs. 17 min.
"$180,981,856",$80 million,"$361,963,700",Action,Mission: Impossible,PG-13,"May 22, 1996",1 hrs. 50 min.
"$337,135,885",$125 million,"$360,025,800",Action / Adventure,The Hunger Games: Mockingjay - Part 1,PG-13,"November 21, 2014",2 hrs. 3 min.
"$336,045,770",$74 million,"$359,913,900",Animation,Minions,PG,"July 10, 2015",1 hrs. 31 min.
"$94,213,184",N/A,"$358,945,900",Music Drama,Saturday Night Fever,R,"December 16, 1977",1 hrs. 58 min.
"$119,285,432",N/A,"$358,765,500",Drama,On Golden Pond,PG,"December 4, 1981",1 hrs. 49 min.
"$206,040,086",$33 million,"$358,542,200",Comedy,Austin Powers: The Spy Who Shagged Me,PG-13,"June 11, 1999",1 hrs. 35 min.
"$301,959,197",$250 million,"$357,764,700",Fantasy,Harry Potter and the Half-Blood Prince,PG,"July 15, 2009",2 hrs. 33 min.
"$242,829,261",$81 million,"$355,988,500",Fantasy Comedy,Bruce Almighty,PG-13,"May 23, 2003",1 hrs. 41 min.
"$249,541,069",$130 million,"$355,224,300",Fantasy,Harry Potter and the Prisoner of Azkaban,PG,"June 4, 2004",2 hrs. 22 min.
"$52,223,306",N/A,"$353,600,000",Musical,Funny Girl,G,"September 18, 1968",2 hrs. 31 min.
"$215,409,889",$125 million,"$353,288,200",Action,Mission: Impossible II,PG-13,"May 24, 2000",2 hrs. 3 min.
"$226,164,286",$90 million,"$353,231,800",Action Comedy,Rush Hour 2,PG-13,"August 3, 2001",1 hrs. 30 min.
"$173,837,933",N/A,"$349,680,500",Action Thriller,Apollo 13,PG,"June 30, 1995",2 hrs. 20 min.
"$61,749,765",$12 million,"$352,172,900",War,Patton,PG,"February 4, 1970",2 hrs. 50 min.
"$156,645,693",N/A,"$350,777,800",Thriller,Fatal Attraction,R,"September 18, 1987",2 hrs. 3 min.
"$341,268,248",N/A,"$350,117,900",Animation,Zootopia,PG,"March 4, 2016",1 hrs. 48 min.
"$181,410,615",N/A,"$349,383,400",Fantasy Comedy,Liar Liar,PG-13,"March 21, 1997",1 hrs. 26 min.
"$165,493,908",$48 million,"$347,497,900",Period Adventure,Robin Hood: Prince of Thieves,PG-13,"June 14, 1991",2 hrs. 23 min.
"$153,665,036",N/A,"$347,416,600",Action Comedy,Beverly Hills Cop II,R,"May 20, 1987",1 hrs. 43 min.
"$312,433,331",$200 million,"$347,410,100",Action / Adventure,Iron Man 2,PG-13,"May 7, 2010",2 hrs. 5 min.
"$293,004,164",$175 million,"$347,180,200",Animation,Up,PG,"May 29, 2009",1 hrs. 36 min.
"$162,831,698",$80 million,"$346,851,100",Action / Adventure,Batman Returns,PG-13,"June 19, 1992",2 hrs. 6 min.
"$227,966,634",$72 million,"$346,825,400",Sci-Fi Horror,Signs,PG-13,"August 2, 2002",1 hrs. 47 min.
"$108,185,706",$54 million,"$344,015,000",Action / Adventure,Superman II,PG,"June 19, 1981",2 hrs. 8 min.
"$296,623,634",$50 million,"$343,965,100",Romance,The Twilight Saga: New Moon,PG-13,"November 20, 2009",2 hrs. 10 min.
"$66,000,000",N/A,"$343,200,000",Comedy,"What's Up, Doc?",G,"March 9, 1972",1 hrs. 34 min.
"$103,290,500",N/A,"$339,437,900",Comedy,9 to 5,PG,"December 19, 1980",1 hrs. 50 min.
"$330,360,194",$250 million,"$338,224,000",Action / Adventure,Batman v Superman: Dawn of Justice,PG-13,"March 25, 2016",2 hrs. 31 min.
"$158,348,367",N/A,"$338,115,800",Thriller,The Firm,R,"July 2, 1993",2 hrs. 34 min.
"$325,100,054",$175 million,"$337,503,000",Action / Adventure,Suicide Squad,PG-13,"August 5, 2016",2 hrs. 10 min.
"$156,452,370",$70 million,"$336,505,800",Fantasy Comedy,Who Framed Roger Rabbit,PG,"June 24, 1988",1 hrs. 43 min.
"$304,360,277",$200 million,"$334,523,300",Action,Skyfall,PG-13,"November 9, 2012",2 hrs. 23 min.
